"graph_name","method","total_nodes_in_network","n_groups_detected","group_sizes","n_groups_passing_threshold","group_id","n_nodes_from_passed_group","predicted_class","predicted_class_label"
"Badger_Autumn1","infomap",20,3,"9, 8, 3",2,"2",8,"SW","Small World"
"Badger_Autumn1","infomap",20,3,"9, 8, 3",2,"1",9,"sbm","SBM"
"Badger_Autumn1","leading_eigen",20,2,"12, 8",2,"2",8,"SW","Small World"
"Badger_Autumn1","leading_eigen",20,2,"12, 8",2,"1",12,"Spatial","Geometric Graph"
"Badger_Autumn1","louvain",20,3,"9, 8, 3",2,"2",8,"SW","Small World"
"Badger_Autumn1","louvain",20,3,"9, 8, 3",2,"1",9,"sbm","SBM"
"Badger_Autumn1","prescribed",20,5,"8, 8, 2, 1, 1",2,"1",8,"SW","Small World"
"Badger_Autumn1","prescribed",20,5,"8, 8, 2, 1, 1",2,"6",8,"SF","Scale Free"
"Badger_Autumn1","walktrap",20,3,"9, 8, 3",2,"2",9,"sbm","SBM"
"Badger_Autumn1","walktrap",20,3,"9, 8, 3",2,"3",8,"SW","Small World"
"Badger_Autumn2","infomap",14,2,"8, 6",1,"1",8,"SW","Small World"
"Badger_Autumn2","leading_eigen",14,2,"8, 6",1,"1",8,"SW","Small World"
"Badger_Autumn2","louvain",14,2,"8, 6",1,"1",8,"SW","Small World"
"Badger_Autumn2","prescribed",14,2,"8, 6",1,"1",8,"SW","Small World"
"Badger_Autumn2","walktrap",14,2,"8, 6",1,"2",8,"SW","Small World"
"Badger_Autumn3","infomap",26,4,"10, 7, 5, 4",1,"1",10,"Spatial","Geometric Graph"
"Badger_Autumn3","leading_eigen",26,5,"10, 7, 5, 2, 2",1,"1",10,"Spatial","Geometric Graph"
"Badger_Autumn3","louvain",26,4,"9, 7, 5, 5",1,"3",9,"Spatial","Geometric Graph"
"Badger_Autumn3","prescribed",26,5,"9, 8, 3, 3, 3",2,"6",9,"Spatial","Geometric Graph"
"Badger_Autumn3","prescribed",26,5,"9, 8, 3, 3, 3",2,"8",8,"Spatial","Geometric Graph"
"Badger_Autumn3","walktrap",26,5,"9, 7, 5, 3, 2",1,"3",9,"Spatial","Geometric Graph"
