"graph_name","method","group_id","n_nodes","predicted_class"
"Badger_Autumn1","walktrap","2",9,"sbm"
"Badger_Autumn1","walktrap","3",8,"SW"
"Badger_Autumn1","louvain","1",9,"sbm"
"Badger_Autumn1","louvain","2",8,"SW"
"Badger_Autumn1","leading_eigen","1",12,"Spatial"
"Badger_Autumn1","leading_eigen","2",8,"SW"
"Badger_Autumn1","infomap","1",9,"sbm"
"Badger_Autumn1","infomap","2",8,"SW"
"Badger_Autumn1","prescribed","1",8,"SW"
"Badger_Autumn1","prescribed","6",8,"SF"
"Badger_Autumn2","walktrap","2",8,"SW"
"Badger_Autumn2","louvain","1",8,"SW"
"Badger_Autumn2","leading_eigen","1",8,"SW"
"Badger_Autumn2","infomap","1",8,"SW"
"Badger_Autumn2","prescribed","1",8,"SW"
"Badger_Autumn3","walktrap","3",9,"Spatial"
"Badger_Autumn3","louvain","3",9,"Spatial"
"Badger_Autumn3","leading_eigen","1",10,"Spatial"
"Badger_Autumn3","infomap","1",10,"Spatial"
"Badger_Autumn3","prescribed","8",8,"Spatial"
"Badger_Autumn3","prescribed","6",9,"Spatial"
"Badger_Autumn4","walktrap","2",11,"SF"
"Badger_Autumn4","walktrap","1",12,"Spatial"
"Badger_Autumn4","walktrap","5",9,"SW"
"Badger_Autumn4","louvain","1",10,"SF"
"Badger_Autumn4","louvain","2",13,"Spatial"
"Badger_Autumn4","louvain","3",9,"SW"
"Badger_Autumn4","leading_eigen","1",10,"SF"
"Badger_Autumn4","leading_eigen","3",13,"Spatial"
"Badger_Autumn4","leading_eigen","2",10,"Spatial"
"Badger_Autumn4","infomap","1",10,"SF"
"Badger_Autumn4","infomap","2",12,"Spatial"
"Badger_Autumn4","infomap","3",9,"SW"
"Badger_Autumn4","prescribed","8",8,"Spatial"
"Badger_Autumn4","prescribed","1",9,"SW"
"Badger_Autumn4","prescribed","6",9,"Spatial"
"Badger_Spring1","walktrap","3",8,"Spatial"
"Badger_Spring1","walktrap","1",11,"Spatial"
"Badger_Spring1","louvain","1",8,"sbm"
"Badger_Spring1","louvain","2",8,"Spatial"
"Badger_Spring1","louvain","3",9,"Spatial"
"Badger_Spring1","leading_eigen","3",8,"Spatial"
"Badger_Spring1","leading_eigen","2",11,"Spatial"
"Badger_Spring1","infomap","2",8,"Spatial"
"Badger_Spring1","infomap","3",11,"Spatial"
"Badger_Spring1","prescribed","1",9,"Spatial"
"Badger_Spring2","walktrap","3",8,"SW"
"Badger_Spring2","louvain","2",8,"SW"
"Badger_Spring2","leading_eigen","2",8,"SW"
"Badger_Spring2","infomap","2",8,"SW"
"Badger_Spring2","prescribed","1",8,"SW"
"Badger_Summer1","walktrap","2",10,"SF"
"Badger_Summer1","walktrap","5",9,"SW"
"Badger_Summer1","walktrap","4",9,"Spatial"
"Badger_Summer1","louvain","2",11,"sbm"
"Badger_Summer1","louvain","3",9,"SW"
"Badger_Summer1","louvain","4",9,"Spatial"
"Badger_Summer1","leading_eigen","5",10,"SF"
"Badger_Summer1","leading_eigen","2",10,"Spatial"
"Badger_Summer1","leading_eigen","3",9,"Spatial"
"Badger_Summer1","infomap","2",10,"SF"
"Badger_Summer1","infomap","3",9,"SW"
"Badger_Summer1","infomap","4",9,"Spatial"
"Badger_Summer1","prescribed","1",9,"SW"
"Badger_Summer1","prescribed","6",9,"Spatial"
"Badger_Summer2","walktrap","4",10,"SF"
"Badger_Summer2","walktrap","2",8,"SF"
"Badger_Summer2","louvain","2",9,"Spatial"
"Badger_Summer2","louvain","3",9,"Spatial"
"Badger_Summer2","leading_eigen","1",10,"SF"
"Badger_Summer2","leading_eigen","2",9,"Spatial"
"Badger_Summer2","infomap","1",10,"SF"
"Badger_Summer2","infomap","2",8,"SF"
"Badger_Summer2","prescribed","6",9,"Spatial"
"Badger_Summer3","walktrap","4",10,"Spatial"
"Badger_Summer3","walktrap","6",9,"SW"
"Badger_Summer3","louvain","1",10,"Spatial"
"Badger_Summer3","louvain","2",11,"SF"
"Badger_Summer3","louvain","3",9,"SW"
"Badger_Summer3","leading_eigen","1",10,"Spatial"
"Badger_Summer3","leading_eigen","3",11,"SF"
"Badger_Summer3","leading_eigen","2",10,"Spatial"
"Badger_Summer3","infomap","1",10,"Spatial"
"Badger_Summer3","infomap","3",9,"SW"
"Badger_Summer3","prescribed","1",9,"SW"
"Badger_Summer3","prescribed","6",9,"Spatial"
"Badger_Summer4","walktrap","2",9,"Spatial"
"Badger_Summer4","walktrap","3",9,"SW"
"Badger_Summer4","louvain","1",9,"Spatial"
"Badger_Summer4","louvain","2",9,"SW"
"Badger_Summer4","leading_eigen","1",9,"Spatial"
"Badger_Summer4","leading_eigen","2",9,"SW"
"Badger_Summer4","infomap","1",9,"Spatial"
"Badger_Summer4","infomap","2",9,"SW"
"Badger_Summer4","prescribed","1",9,"SW"
"Badger_Summer4","prescribed","6",8,"Spatial"
"Badger_Winter2","walktrap","3",9,"Spatial"
"Badger_Winter2","louvain","2",9,"Spatial"
"Badger_Winter2","leading_eigen","2",9,"Spatial"
"Badger_Winter2","infomap","2",9,"Spatial"
"Badger_Winter2","prescribed","1",9,"Spatial"
"Badger_Winter3","walktrap","2",8,"SF"
"Badger_Winter3","walktrap","1",9,"Spatial"
"Badger_Winter3","walktrap","3",12,"Spatial"
"Badger_Winter3","louvain","1",11,"SF"
"Badger_Winter3","louvain","2",9,"Spatial"
"Badger_Winter3","louvain","3",9,"Spatial"
"Badger_Winter3","leading_eigen","1",8,"SF"
"Badger_Winter3","leading_eigen","3",9,"Spatial"
"Badger_Winter3","leading_eigen","2",14,"Spatial"
"Badger_Winter3","infomap","1",8,"SF"
"Badger_Winter3","infomap","2",9,"Spatial"
"Badger_Winter3","infomap","3",12,"Spatial"
"Badger_Winter3","prescribed","1",9,"Spatial"
"Badger_Winter4","walktrap","2",9,"Spatial"
"Badger_Winter4","walktrap","4",12,"Spatial"
"Badger_Winter4","louvain","1",10,"SF"
"Badger_Winter4","louvain","2",9,"Spatial"
"Badger_Winter4","louvain","3",9,"Spatial"
"Badger_Winter4","leading_eigen","3",9,"Spatial"
"Badger_Winter4","leading_eigen","2",13,"Spatial"
"Badger_Winter4","infomap","1",10,"SF"
"Badger_Winter4","infomap","2",9,"Spatial"
"Badger_Winter4","infomap","3",9,"Spatial"
"Badger_Winter4","prescribed","1",9,"Spatial"
"Chimp_AprSRI_G_Matrix","walktrap","1",33,"Spatial"
"Chimp_AprSRI_G_Matrix","louvain","1",33,"Spatial"
"Chimp_AprSRI_G_Matrix","leading_eigen","1",33,"Spatial"
"Chimp_AprSRI_G_Matrix","infomap","1",33,"Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs","walktrap","2",11,"Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs","walktrap","1",11,"Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs","louvain","1",11,"Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs","louvain","2",10,"Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs","louvain","3",11,"SF"
"Chimp_Apr_Prob5_MatrixNoNAs","leading_eigen","1",8,"Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs","leading_eigen","2",13,"SF"
"Chimp_Apr_Prob5_MatrixNoNAs","leading_eigen","3",11,"Spatial"
